ห้องน้ำสกปรก มีแต่บุหรี่,สิ่งอำนวยความสะดวก
ห้องน้ำน้อยคอยนาน,สิ่งอำนวยความสะดวก
เทศาที่นั่งน้อยจัง,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรก มีแต่บุหรี่,สิ่งอำนวยความสะดวก
อะไรคือการมีที่เขี่ยบุหรี่ให้นักเรียนวะ55,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก ไม่ต้องเดินไปไกล ของก็เติมเรื่อยๆ,สิ่งอำนวยความสะดวก
สนามบาสเต็มอ่ะ อาจารย์ก็ไม่ให้เล่น,สิ่งอำนวยความสะดวก
ล้อคกรงบาสเพื่อ เขาจะออกกำลังกาย,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรก มีแต่บุหรี่,สิ่งอำนวยความสะดวก
บาสไม่ให้เล่น แต่มีที่เขี่ยบุหรี่พร้อมบริการ,สิ่งอำนวยความสะดวก
ที่จอดรถเมื่อไหร่ทำอ่ะ,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก ไม่ต้องเดินไปไกล ของก็เติมเรื่อยๆ,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีครับ​ ไม่ต้องเดินไกลแต่ตอนนี้ยังมีแค่ตู้เดียว,สิ่งอำนวยความสะดวก
ที่จอดรถไม่แทบไม่มี,สิ่งอำนวยความสะดวก
ห้องน้ำตึก1ห้องน้ำผู้ชายเน่ามาก,สิ่งอำนวยความสะดวก
ชอบร้านเทศา​ ชอบตู้กดน้ำ,สิ่งอำนวยความสะดวก
มีสะพานเดินข้ามตึกดีมากครับ​ ลิฟก็ดีมากครับ,สิ่งอำนวยความสะดวก
ห้องน้ำดีมากครับ​ ไม่รั่ว​ ก็กดไม่​ลง​ บางทีน้ำก็ไม่ไหล​ ดีตั้งแต่ประตูแล้วครับ​ ประตูยังฝืด​,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก​ ไม่ต้องเดินไกล​ แต่ของหมดก็เดินไกลเหมือนเดิม,สิ่งอำนวยความสะดวก
ที่จอดรถดีมากครับ​ จอดหน้าวิทลัย​ บางทีไม่มีที้จอดก็ไม่ได้จอด,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมากครับ,สิ่งอำนวยความสะดวก
ห้องน้ำชายตึกคอมอะซ่อมมั่งนะเข้าแต่ละทีจะกดน้ำต้องเอาน้ำใส่ถังมาเติมเอง,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก ไม่ต้องเดินไปไกล,สิ่งอำนวยความสะดวก
"ตู้กดน้ำดีมีความสะดวก , ห้องน้ำไม่สะอาด ห้องน้ำมีสามห้องใช้ได้ห้องเดียว",สิ่งอำนวยความสะดวก
ห้องน้ำใช้ได้จริงๆไม่กี่ห้อง ที่จอดรถต้องเดินไกล,สิ่งอำนวยความสะดวก
ทำที่สูบบุหรี่เลยครับ ห้องน้ำเหม็นมากกก,สิ่งอำนวยความสะดวก
ตู้กดน้ำ ดีมากแสกนได้ด้วย,สิ่งอำนวยความสะดวก
ห้องน้ำเมื่อไหร่จะซ่อม,สิ่งอำนวยความสะดวก
ห้องน้ำนี่คือพรีเมี่ยมอะ ,สิ่งอำนวยความสะดวก
เมื่อไหร่จะมีที่จอดรถอ่ะ รอไรก่อน รอคนมาบริจาคให้หรอ งงมาก,สิ่งอำนวยความสะดวก
เอาที่ทิ้งบุหรี่ออกทำไมก่อน,สิ่งอำนวยความสะดวก
ในตู้น้ำมีแต่ของในสมองมีแต่เธอ,สิ่งอำนวยความสะดวก
ตู้กดขนมของน้อยจัง,สิ่งอำนวยความสะดวก
ห้องน้ำโครตสะอาด โครตอันตราย,สิ่งอำนวยความสะดวก
ห้องน้ำเมื่อไหร่จะซ่อม555,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรก น่ำก็ไม่ไหล  ประตูก็พังตึกคอมอะ,สิ่งอำนวยความสะดวก
ห้องน้ำตึก1ของผู้หญิง น้ำตรงอ่างล้างมือไม่ไหลนานแล้ว ,สิ่งอำนวยความสะดวก
ถามจริงๆนะ ไม่คิดจะสร้างที่จอดรถหรอคะ555,สิ่งอำนวยความสะดวก
อยากให้ทำที่สูบบุหรี่ไปเลยไหนๆก็ห้ามไม่ได้แล้ว,สิ่งอำนวยความสะดวก
ห้องน้ำหญิงตึก1 น้ำไม่ไหลบ่อยมาก,สิ่งอำนวยความสะดวก
สนามบาสอ่ะ ทำแยกออกมาได้ไหม,สิ่งอำนวยความสะดวก
ตู้กดน้ำนี่ล้างบ้างรึเปล่า,สิ่งอำนวยความสะดวก
ก็อกน้ำดื่มนี่สามารถดื่มได้มั้ยอ่ะ ถ้าไม่ได้ก็เอาออกเห้อะ น้ำเบา เปลี่ยนเป้นก็อกธรรมดาพอ,สิ่งอำนวยความสะดวก
ทำไมไม่ให้ยืมอุปกรณ์กีฬาเลย ต้องเอามาเองมันใช่ไหม ทีห้องน้ำนี่เสร่อมีที่เขี่ยบุหรี่,สิ่งอำนวยความสะดวก
ห้องน้ำชายน้อย,สิ่งอำนวยความสะดวก
กับข้าวคือจืด น้ำตกคือน้ำซุปเติมเลือดหมู,สิ่งอำนวยความสะดวก
ห้องน้ำ น้ำไม่ค่อยไหล ประตูก็พัง,สิ่งอำนวยความสะดวก
ไอก้อกน้ำดื่มได้นี่อยากให้ทำนะ ไม่กล้าดื่ม และไม่รุ้ด้วยว่าตอนนี้ยังดื่มได้มั้ยอ่ะ,สิ่งอำนวยความสะดวก
ห้องน้ำบนตึกคือน้ำไหลเบาไม่หวายย บางทีต้องรีบเข้าห้องน้ำห้องอื่นเต็มมีคนพึ่งออกจากห้องน้ำหนึ่งห้องเราก็ต้องรีบเข้าสรุปเข้าแล้วน้ำยังไหลไม่เต็มแท้งค์กดเลยแม่!! บางทีรอเป็นสิบนาทีบางทีน้ำไหลเบอมากจนต้องโทรตามเพื่อนมาเปิดสายยางจากนอกห้องน้าย่อนมาใส่แท้งค์น้ำชักโครก งง งงไปหมดวุ่นวายบ่าไหวเลอะ,สิ่งอำนวยความสะดวก
ห้องน้ำหญิงตึกพิมพ์ดีดสะอาดสุด,สิ่งอำนวยความสะดวก
ตู้กดมีอยู่แค่ตู้เดียวอะนะ ,สิ่งอำนวยความสะดวก
ตู้กดน้ำมีขนมน้อยมาก,สิ่งอำนวยความสะดวก
น่าจะมีเครื่องกรองน้ำแล้วก็ให้กดฟรีนะ,สิ่งอำนวยความสะดวก
ตู้กดน้ำ-ขนม = สะดวก ไม่ต้องเดินไปไกล,สิ่งอำนวยความสะดวก
ที่จอดรถไม่มีความปลอดภัยเลย ,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรก,สิ่งอำนวยความสะดวก
เอางบมาปรับปรุงห้องน้ำก็ดีนะ,สิ่งอำนวยความสะดวก
ส้วมก็กดไม่ลงหุหุ,สิ่งอำนวยความสะดวก
มีตู้กดขนมอาหารและเครื่องดืม,สิ่งอำนวยความสะดวก
มีแต่สนามบาส ไม่มีลูกบาสเลยอ่อนว่ะ,สิ่งอำนวยความสะดวก
ห้องน้ำชายน้อยเกิ้น ,สิ่งอำนวยความสะดวก
ส้วมตึก1ชั้น3ซ่อมได้แล้วนะ,สิ่งอำนวยความสะดวก
มีที่ล้างมือตามจุดต่างๆ,สิ่งอำนวยความสะดวก
กล้องติดทำไมตรงตึกเยอะๆ ติดตรงพวกที่จอดรถ หรือทางเข้า-ออกดิ สมองมีแต่ไม่ใช้,สิ่งอำนวยความสะดวก
ผมชอบตู้กดน้ำใหม่นะ เวลาเล่นกีฬาหรือเรียนตึกคอมตึกพิมพ์ดีดนี่ไม่ต้องเดินไกล,สิ่งอำนวยความสะดวก
มีอุปกรณ์กีฬาให้ยืมเล่น,สิ่งอำนวยความสะดวก
คือห้องน้ำหญิงนี่เป็นอะไร น้ำชอบไม่ไหล ล่ะคือเป็นบ่อยมาก,สิ่งอำนวยความสะดวก
ห้องน้ำชายน้อยมาก มีแต่ห้องน้ำหญิง ขอความเท่าเทียมด้วยครับ เสียเงินเหมือนกัน,สิ่งอำนวยความสะดวก
ห้องน้ำในวิลัยเยอะดี ,สิ่งอำนวยความสะดวก
โต๊ะเทศาสกปรก,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก ไม่ต้องเดินไปไกล,สิ่งอำนวยความสะดวก
โดมเล็กไป แย่งกันใช้,สิ่งอำนวยความสะดวก
ควรปรับปรุง,สิ่งอำนวยความสะดวก
ตู้กด เริศ,สิ่งอำนวยความสะดวก
ห้องน้ำในวิลัยเยอะดี ,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก,สิ่งอำนวยความสะดวก
ที่จอดรถไม่มีความปลอดภัยเลย ,สิ่งอำนวยความสะดวก
ห้องน้ำหญิงตึกพิมพ์ดีดสะอาดสุด,สิ่งอำนวยความสะดวก
น้ำไม่ค่อยไหล ทำยังกับวิลัยขุดน้ำจากบ่อบาดาลมาใช้งั้นอะ,สิ่งอำนวยความสะดวก
ตู้กดน้ำดี,สิ่งอำนวยความสะดวก
เป็นความคิดที่่ดีนะ ที่มีตู้กดน้ำมาอะ,สิ่งอำนวยความสะดวก
ที่จอดรถไม่มีความปลอดภัยเลย ,สิ่งอำนวยความสะดวก
ลิฟต์นี่พังถาวรชะ,สิ่งอำนวยความสะดวก
ห้องน้ำบนตึกคือน้ำไหลเบาไม่ไหว บางทีต้องรีบเข้าห้องน้ำห้องอื่นเต็มมีคนพึ่งออกจากห้องน้ำหนึ่งห้องเราก็ต้องรีบเข้าสรุปเข้าแล้วน้ำยังไหลไม่เต็มแท้งค์กดเลยแม่!! บางทีรอเป็นสิบนาทีบางทีน้ำไหลเบอมากจนต้องโทรตามเพื่อนมาเปิดสายยางจากนอกห้องน้าย่อนมาใส่แท้งค์น้ำชักโครก งง งงไปหมดวุ่นวายบ่าไหวเลอะ,สิ่งอำนวยความสะดวก
ห้องน้ำตึก1ของผู้หญิง น้ำตรงอ่างล้างมือไม่ไหลนานแล้ว ,สิ่งอำนวยความสะดวก
ทำที่สูบบุหรี่เลยครับ ห้องน้ำเหม็นมากกก,สิ่งอำนวยความสะดวก
ไอก้อกน้ำดื่มได้นี่อยากให้ทำนะ ไม่กล้าดื่ม และไม่รุ้ด้วยว่าตอนนี้ยังดื่มได้มั้ยอ่ะ,สิ่งอำนวยความสะดวก
เทศาที่นั่งน้อยจัง,สิ่งอำนวยความสะดวก
ข้าวแมร่งแพง อร่อยก็ไม่อร่อย,สิ่งอำนวยความสะดวก
เดืนเมื่อยอะ แต่ละตึก,สิ่งอำนวยความสะดวก
ตู้กดน้ำ ดีจริง เหมาะมาก,สิ่งอำนวยความสะดวก
ห้องน้ำในวิลัยเยอะดี ,สิ่งอำนวยความสะดวก
โดยรวมก็ดี,สิ่งอำนวยความสะดวก
ห้องน้ำชายน้อย,สิ่งอำนวยความสะดวก
ห้องน้ำมี แต่น้ำไม่มี,สิ่งอำนวยความสะดวก
ห้องน้ำแย่,สิ่งอำนวยความสะดวก
ลิฟท์พัง กลอนประตูห้องน้ำเสีย ห้องน้ำสกปรก ตึก7น้ำไม่ไหลบ่อยมาก ,สิ่งอำนวยความสะดวก
ตู้กดน้ำกระจอกไม่กินแบงค์ 100,สิ่งอำนวยความสะดวก
ห้องน้ำ มีแต่บุหรี่,สิ่งอำนวยความสะดวก
ก็ดีนะหาซื้อเองเต็มที่ฝึกการคิดเงินไปในตัว,สิ่งอำนวยความสะดวก
ลิฟต์นี่ี่รอนานจัดๆ,สิ่งอำนวยความสะดวก
มีแต่โรงอาหารแหละที่ดี,สิ่งอำนวยความสะดวก
คงจะมีแค่ตู้กดน้ำอะ ที่ดี,สิ่งอำนวยความสะดวก
"ตอนนั้นเรากับเพื่อนๆต้องการโน๊ตบุ๊คมาใช้เรียนกันมากๆ เพราะคอมของวิทลัยมันกากมาก เราก็เลยจูงมือกันไปขอกู้กยศ. เขาก็ถามว่ากู้ไปทำอะไรกัน เราเลยตอบไปว่าจะเอาไปซื้อโน๊ตบุ๊ค เขาตอบกลับมาว่า ""ปัญญาอ่อนรึป่าว"" เรากับเพื่อนก็ยืนเอ๋อกันอยู่แปปนึง แล้วก็เดินกลับ5555",สิ่งอำนวยความสะดวก
น่าจะรับป้าแม่บ้านมาเพิ่มนะ เพราะ ตึกก็เยอะรับมาน้อย เขาคงทำเหนื่อยอะ,สิ่งอำนวยความสะดวก
น้ำตก ตรงนั่น มีทำไมอะ งง ,สิ่งอำนวยความสะดวก
ที่จอดรถสรุปโดนวัดยึดไปละหรอ,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีมาก,สิ่งอำนวยความสะดวก
สระตรงนั่น มีไว้ทำไมคะ,สิ่งอำนวยความสะดวก
รถผอ. มีกี่คันแล้วจ้ะ วิทลัยแทบไม่เข้า เอาหน้านี่อย่างไว,สิ่งอำนวยความสะดวก
ไม่มีโน๊ตบุ๊คก็ต้องซื้อนะคะมันจำเป็น จะบังคับให้ซื้อก็ไม่ดูสถานการณ์เลยนะคะ ใครจะไปรวยเหมือนคุณหรอ,สิ่งอำนวยความสะดวก
เมื่อก่อนลิฟต์ก็ดีนะ หลังใช้ไม่ได้ก็ไม่ซ่อม,สิ่งอำนวยความสะดวก
คิดไม่ออกอะเพราะไม่มีไรดี,สิ่งอำนวยความสะดวก
ผมชอบตู้กดน้ำใหม่นะ เวลาเล่นกีฬาหรือเรียนตึกคอมตึกพิมพ์ดีดนี่ไม่ต้องเดินไกล,สิ่งอำนวยความสะดวก
สนามบาสที่เดียวรวมทุกกีฬาเลยอ่ะ งงมาก,สิ่งอำนวยความสะดวก
ห้องน้ำ มีแต่บุหรี่,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรกมีแต่ขี้ ,สิ่งอำนวยความสะดวก
ห้องน้ำในวิลัยเยอะดี ,สิ่งอำนวยความสะดวก
ตุ้กดน้ำดีนะ เด็กซื้อเยอะด้วย,สิ่งอำนวยความสะดวก
ทีวีจอใหญ่ๆ อะ ใช้ได้ไหม เปลืองงบ ,สิ่งอำนวยความสะดวก
"ตู้กดน้ำดีมีความสะดวก , ห้องน้ำไม่สะอาด ห้องน้ำมีสามห้องใช้ได้ห้องเดียว",สิ่งอำนวยความสะดวก
ตู้กดน้ำกระจอกไม่กินแบงค์ 100,สิ่งอำนวยความสะดวก
สนามบาสนี่คนแน่นเกินไปอ่ะเป่า,สิ่งอำนวยความสะดวก
ไม่รู้ครับ เรื่อย ๆ,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรก ประตูพัง ,สิ่งอำนวยความสะดวก
ห้องน้ำไม่ไหวละนะ,สิ่งอำนวยความสะดวก
ตู้กดน้ำดีครับ​ ไม่ต้องเดินไกลแต่ตอนนี้ยังมีแค่ตู้เดียว,สิ่งอำนวยความสะดวก
ดีมากค่ะ,สิ่งอำนวยความสะดวก
ดีแล้ว ที่มีเทศา ไว้นั่งชิว,สิ่งอำนวยความสะดวก
โรงอาหารดี สะอาด,สิ่งอำนวยความสะดวก
เกือบดีแต่ห้องน้ำชายคือหาไม่ค่อยเจอเลย,สิ่งอำนวยความสะดวก
ห้องน้ำสกปรก,สิ่งอำนวยความสะดวก
ห้องน้ำมี แต่น้ำไม่มี,สิ่งอำนวยความสะดวก
ล้อคกรงบาสเพื่อ เขาจะออกกำลังกาย,สิ่งอำนวยความสะดวก
ห้องน้ำใช้ได้จริงๆไม่กี่ห้อง ที่จอดรถต้องเดินไกล,สิ่งอำนวยความสะดวก
ที่จอดรถไม่มีความปลอดภัยเลย ,สิ่งอำนวยความสะดวก
ที่จอดรถอะ ขอเพิ่มเถอะ,สิ่งอำนวยความสะดวก
ห้องน้ำชายน้อยมาก มีแต่ห้องน้ำหญิง ขอความเท่าเทียมด้วยครับ เสียเงินเหมือนกัน,สิ่งอำนวยความสะดวก
ตู้กด เริศ,สิ่งอำนวยความสะดวก
เทศาที่นั่งน้อยจัง,สิ่งอำนวยความสะดวก
ห้องน้ำในวิลัยเยอะดี ,สิ่งอำนวยความสะดวก
ห้องน้ำแย่,สิ่งอำนวยความสะดวก
โต๊ะเทศาสกปรก,สิ่งอำนวยความสะดวก
ตู้กดน้ำไม่ยอมรับแบงค์ร้อย น่าเศร้าใจจัง,สิ่งอำนวยความสะดวก
ตู้กดน้ำใหม่ถือว่าเลิศเลย เป็นจุดถ่ายรูปไปและ,สิ่งอำนวยความสะดวก
ห้องเรียนก็โอเค ,สิ่งอำนวยความสะดวก
มีคอมให้ใช้ แต่ช้าโคตร,ทรัพยากรในการเรียนการสอน
ห้องเรียนเรียนสะอาดน่าเรียน,ทรัพยากรในการเรียนการสอน
คอมแรง โคตรเฟี้ยว,ทรัพยากรในการเรียนการสอน
ทรัพยากรเหมือนจะพร้อมแต่ไม่จ้ะ,ทรัพยากรในการเรียนการสอน
อุปกรณ์ไม่พอใช้,ทรัพยากรในการเรียนการสอน
คอมช้า ค้างเป็นว่าเล่น,ทรัพยากรในการเรียนการสอน
ก็ดีนะตรงอ่างเลี้ยงปลาอ่ะ ส่วนห้องนํ้าไม่ขอพูดถึง,ทรัพยากรในการเรียนการสอน
ก้ได้ซีเรียสนะว่าพวกคอม พวกอะไรจะพอเรียนมั้ย เพราะไม่ค่อยได้เรียน55,ทรัพยากรในการเรียนการสอน
ไม่เพียงพอต่อเด็กในห้อง,ทรัพยากรในการเรียนการสอน
อุปกรณ์การเรียนนี่แทบไม่มี เด็กซื้อเองแทบตลอด,ทรัพยากรในการเรียนการสอน
ก็สะดวกนะนั่งมองสไลค์ไปมา กระพริบตาปริบๆ,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์นี่แทบจะไม่พอใช้,ทรัพยากรในการเรียนการสอน
แม็กอ่ะหัดซื้อมั่งนะ ต้องพกไปใช้เองตลอด,ทรัพยากรในการเรียนการสอน
ไม่พอกับจำนวนนักเรียน,ทรัพยากรในการเรียนการสอน
ถือว่าเลิศนะ แต่บางห้องลงวินโดว์ใหม่หน่อยก็ดี ไวรัสจะสิงเครื่องตุย,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์บางเครื่องค่อนข้างช้าเลอ เพื่อนไปกันหมดละอีนี่สู่ขิตตามไม่ทัน,ทรัพยากรในการเรียนการสอน
ก็ได้อยู่ว่าไม่ได้,ทรัพยากรในการเรียนการสอน
จุกยางรองขาเก้าอี้หลุดหายไปไหนหมดดดด,ทรัพยากรในการเรียนการสอน
คอมช้ามาก,ทรัพยากรในการเรียนการสอน
เก้าอี้แบบที่วางแขนข้างขวาอยากทราบว่าคนถนัดซ้ายต้องทำอย่างไรครับ...,ทรัพยากรในการเรียนการสอน
แรมมี 4 ใช้ไป 16 ค้าง,ทรัพยากรในการเรียนการสอน
คอมมะดีเยย,ทรัพยากรในการเรียนการสอน
คอมโคตรแรง แค่เปิดโปรแกรมก็ค้างแล้ว,ทรัพยากรในการเรียนการสอน
คอมบางเครื่องก็ใช้ไม่ได้ แล้วเอามาเพื่อ ทำไมไม่ซ่อม??พอเด็กไม่มีเครื่องก็ว่าเด็กอีก ,ทรัพยากรในการเรียนการสอน
คอมห้อง132ไม่ควรมีเเรมเเค่4 สมองงงงง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ชอบค้าง,ทรัพยากรในการเรียนการสอน
คอมเนี่ยชาติไหนจะเปลีาบนหรอคะ เรียนมากี่ปีก็เหมือนเดิม เน็ตก็ไม่ได้เรื่อง คอมก็ไม่ได่เรื่องแต่แผนกอื่นๆด้คอมใหม่งง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ค้างบ่อยนะ,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์มีความช้า,ทรัพยากรในการเรียนการสอน
เน็ตวิลัยโครตกาก,ทรัพยากรในการเรียนการสอน
คอมไม่มีให้ใช้,ทรัพยากรในการเรียนการสอน
คอมมีแต่กระจอก,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
คอม40 ใช้ได้10,ทรัพยากรในการเรียนการสอน
คอมเหมือนดี แต่ ไวรัสล้อไปแล้วครึ่งหัอง,ทรัพยากรในการเรียนการสอน
คอมเยอะ แต่กาก,ทรัพยากรในการเรียนการสอน
โต๊ะไม่พอกับจำนวนนักเรียนในห้อง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์​พอใช้ แต่อินเตอร์​เน็ต​ช้าเกินไป,ทรัพยากรในการเรียนการสอน
อุปกรณ์ให้เรียนมีไม่พอใช้เลย,ทรัพยากรในการเรียนการสอน
คอมก็ใช้งานไม่ได้เน็ตก็ไม่ได้เรื่อง,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร เลยงับ ๆ เปิดแค่ chrome ก็ไม่เหลือเลยครับ,ทรัพยากรในการเรียนการสอน
"โต๊ะเรียนใช้มาหลายปีเหมือนไม่เคยมีการซ่อมแซม,คอมพิวเตอร์ดีๆไม่มีนักเรียนตเองซื้อโน๊ตบุ๊คมาเองทั้งๆค่าเทอมก็จ่ายพ่อแม่ก็ไม่มีเงินที่ตะซื้อต้องมีหนี้เพื่อลูกจะมีของใช้ส่วนเด็กไม่มีจริงไปก็ค้องซ่อมแล้วซ่อมอีก ครูบางคนก็ไม่เข้าใจเด็กจะบอกเด็กว่าตะมาเรียนคอมแล้วไม่มีตังซื้อโน๊ตบุ๊คเอ้าเท่ากับว่าถ้าไม่มีโน้ตบุ๊คก็เรียนคอมไม่ได้สิหลอค่าเทอมค่าบำรุงรักษาก็จ่ายนะ",ทรัพยากรในการเรียนการสอน
ดีเยี่ยมๆ มีทุกอย่าง,ทรัพยากรในการเรียนการสอน
บริหารงบดีมาก อุปกรณ์อัปเกรดตลอดเลย,ทรัพยากรในการเรียนการสอน
คอมช้าเต่ายังเร็วกว่า,ทรัพยากรในการเรียนการสอน
อุปกรณ์​ในการเรียน​ไม่พอใช้,ทรัพยากรในการเรียนการสอน
คอมเหมือนเต่า,ทรัพยากรในการเรียนการสอน
ทรัพยากรก็คือไม่พร้อม คอมฯไม่แรง ลื่นไหลอย่างที่ควรจะเป็น WIFI ช้ามากกกกกก,ทรัพยากรในการเรียนการสอน
โอย โต๊ะนี่ฝุ่นจับเลยจร้า ลิฟต์ก็ค้างบ่อยมากก,ทรัพยากรในการเรียนการสอน
ห้องเรียนไม่พอหรอ,ทรัพยากรในการเรียนการสอน
เก้าอี้ดีมาก หลับสบาย,ทรัพยากรในการเรียนการสอน
คอมแรงมาก,ทรัพยากรในการเรียนการสอน
เน็ตกาก,ทรัพยากรในการเรียนการสอน
โต๊ะเยอะแต่คอมใช้ไม่ได้,ทรัพยากรในการเรียนการสอน
คอมหรือเต่า,ทรัพยากรในการเรียนการสอน
เขียนโค็ตก็ล้าคอมยังช้าอีก,ทรัพยากรในการเรียนการสอน
คอมดีจริง,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
จุะทำงานแต่ละที กรดาษเอย อุปกรณ์เอย ออกเองหมด แต่ขยันสั่งนะ,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
อุปกรณ์พอใช้10เครื่อง ในห้อง มี 40 คน,ทรัพยากรในการเรียนการสอน
โต๊ะเก้าอี้ คอมพิวเตอร์ ปริ้นเตอร์,ทรัพยากรในการเรียนการสอน
เขีียนโครงงานก็ดูในคอมดิ จะให้ปริ้นมาทำเพื่อ มันเปลืองเงิน ไม่งั้นก็หาให้หน่อยนะ จะปริ้นเยอะๆเลย,ทรัพยากรในการเรียนการสอน
คอมแรงมาก เปิดทีค้างเป็นชั่วโมง,ทรัพยากรในการเรียนการสอน
อุปกรณ์คอมกราฟ แรงๆๆๆมากกๆๆๆ,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
คอมห้อง132ช้ามากครับ,ทรัพยากรในการเรียนการสอน
ห้องคอม132คอมช้า,ทรัพยากรในการเรียนการสอน
คอมหรือเต่า​ #132,ทรัพยากรในการเรียนการสอน
คอมห้อง713ดีมากครับ,ทรัพยากรในการเรียนการสอน
คอมห้อง713ใช้งานดีมากครับคอมแรงมาก,ทรัพยากรในการเรียนการสอน
คอมแรงมากครับแรงที่สุดในประเทศ​ #132,ทรัพยากรในการเรียนการสอน
คอมแรงมากครับ​ ใช้งานดี​ ไม่ค้าง​ ก็กระตุก​ #132,ทรัพยากรในการเรียนการสอน
คอมเร็วมากครับชอบๆๆ​ #132,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ช้า,ทรัพยากรในการเรียนการสอน
คอมโครตกากเข้า google ยังค้างเลย,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์แรงอยู่น่า 713อ่ะ แถมลงวินใหม่ตลอด,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์มีเพียงพอ,ทรัพยากรในการเรียนการสอน
โต๊ะ เก้าอี้ บางตัวพังแล้วแต่ยังไม่เปลี่ยน,ทรัพยากรในการเรียนการสอน
ขอ imac ไว้เรียนหน่อย,ทรัพยากรในการเรียนการสอน
คอมโครตแรง แบบแรงโพด,ทรัพยากรในการเรียนการสอน
คอมช้าโครต(ห้อง132),ทรัพยากรในการเรียนการสอน
เครื่องปริ้นท์นี่คือยืนหนึ่ง,ทรัพยากรในการเรียนการสอน
ก็อย่างว่าทรัพยากรไม่พอต่อเด็ก ใช้ได้บ้างไม่ได้บ้าง,ทรัพยากรในการเรียนการสอน
ห้อง 132 บ้างทีคอมมันช้าไปนะ,ทรัพยากรในการเรียนการสอน
ปลั้กที่นี่ดีมาก ,ทรัพยากรในการเรียนการสอน
คอมไม่ค่อยดี(บางเครื่อง),ทรัพยากรในการเรียนการสอน
คีย์บอดกดโครตมันอะ มันเกินไปป่าวน้อง,ทรัพยากรในการเรียนการสอน
คอมห้องนั้นใช้มากี่ปีแล้วนะ เปลี่ยนได้แล้วมั้ง,ทรัพยากรในการเรียนการสอน
คอมไม่เคยพอใช้ รุ่นเก่าตัวเก่าแต่แผนกอื่นได้คอมใหม่ เด็กเสียค่าเทอมมาเรียนแจ่ได้คุณภาพแย่สัญญาณเน็ตก็แย่,ทรัพยากรในการเรียนการสอน
มีคอมพิวเตอร์แต่ใช้งานเรียนจริงๆไม่ได้เพราะโปรแกรมไม่มี ,ทรัพยากรในการเรียนการสอน
อะไรที่มันซื้อเพิ่มได้ก็ซื้อเถอะค่ะ มาเรียนนะคะ ไม่ได้มานั่งดูเพื่อนทำ,ทรัพยากรในการเรียนการสอน
คอมก็แรงแต่ทำไมมันน้อยจัง,ทรัพยากรในการเรียนการสอน
คอมที่ใช้เรียนคือช้ามาก,ทรัพยากรในการเรียนการสอน
โต๊ะกับเก้าอี้ สกปรกมากบ้างห้อง,ทรัพยากรในการเรียนการสอน
เน็ตอย่างกาก กะโหลกจัดเลย,ทรัพยากรในการเรียนการสอน
คอมน่าจะอัพตามจุดประสงค์นะ ไม่ใช่สเปคเดียวกันใช้ทั้งเขียนโปรแกรม ตัดต่อ ทำเวิร์ด ,ทรัพยากรในการเรียนการสอน
งบควรแบ่งมาทำห้องคอมพิวเตอร์เสียบ้าง,ทรัพยากรในการเรียนการสอน
โต๊ะไม่มีใต้โต๊ะ,ทรัพยากรในการเรียนการสอน
มีห้องคอมอยู่ห้องหนึ่ง ขี้นกนี่เต็มฝ้า มีหล่นใส่เก้าอี้กับโต๊ะด้วยนะ,ทรัพยากรในการเรียนการสอน
คอมพิวเตอรช้า ไวฟายก็ช้า,ทรัพยากรในการเรียนการสอน
เธอ ฉันนี่ออกค่ากระดาษเองตลอด เพราะแบบพกกระดาษ A4 ไง แล้วคืออาจารย์ไม่พร้อมให้นักเรียนอะ เพื่อนก็มาขอฉัน,ทรัพยากรในการเรียนการสอน
